TReMail
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSettingsH.png Resources/Artwork/homeDSettingsH.png350dea4d293fb441^a33af54d293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSettingsH.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSettingsH.png Resources/Artwork/homeDSettingsH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSettingsH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageA.png Resources/Artwork/homeDUsageA.png
s339683661.924374
e339683661.971116
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageA.png
xResources/Artwork/homeDUsageA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDUsageA.png Resources/Artwork/homeDUsageA.png91b7ec4d293fb441^2b14f94d293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDUsageA.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDUsageA.png Resources/Artwork/homeDUsageA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDUsageA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageH.png Resources/Artwork/homeDUsageH.png
s339683661.961338
e339683662.000205
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageH.png
xResources/Artwork/homeDUsageH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDUsageH.png Resources/Artwork/homeDUsageH.png5d36f64d293fb441^950c004e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDUsageH.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDUsageH.png Resources/Artwork/homeDUsageH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDUsageH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersA.png Resources/Artwork/homeFFoldersA.png
s339683661.974031
e339683662.014145
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersA.png
xResources/Artwork/homeFFoldersA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFFoldersA.png Resources/Artwork/homeFFoldersA.png446ff94d293fb441^069e034e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFFoldersA.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFFoldersA.png Resources/Artwork/homeFFoldersA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFFoldersA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersH.png Resources/Artwork/homeFFoldersH.png
s339683662.001539
e339683662.041415
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersH.png
xResources/Artwork/homeFFoldersH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFFoldersH.png Resources/Artwork/homeFFoldersH.pngd978004e293fb441^52990a4e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFFoldersH.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFFoldersH.png Resources/Artwork/homeFFoldersH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFFoldersH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchA.png Resources/Artwork/homeFSearchA.png
s339683662.056350
e339683662.124714
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchA.png
xResources/Artwork/homeFSearchA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchA.png Resources/Artwork/homeFSearchA.png3b8b0e4e293fb441^35ec1f4e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchA.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchA.png Resources/Artwork/homeFSearchA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png
s339683662.086627
e339683662.172688
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png
xResources/Artwork/homeFSearchH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png9640164e293fb441^14412c4e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchH.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png
s339683662.126041
e339683662.158096
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png
xResources/Artwork/homeFSettingsA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png075f204e293fb441^7977284e293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsA.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png
s339683662.159495
e339683662.197256
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png
xResources/Artwork/homeFSettingsH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png7cee284e293fb441^417e324e293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsH.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.png
s339683662.015488
e339683662.054974
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png
xResources/Artwork/homeFoldersA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.pnged0f044e293fb441^36200e4e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersA.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.png
s339683662.043682
e339683662.085337
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png
xResources/Artwork/homeFoldersH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.pnge1450b4e293fb441^25e6154e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersH.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.png
s339683662.174602
e339683662.258915
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png
xResources/Artwork/homeSearchA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.pngb5c62c4e293fb441^4547424e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchA.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png
s339683662.198501
e339683662.277659
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png
xResources/Artwork/homeSearchH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png9be5324e293fb441^e621474e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchH.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png
s339683662.260237
e339683662.296885
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png
xResources/Artwork/homeSettingsA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png92b1424e293fb441^acff4b4e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsA.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png
s339683662.279147
e339683662.318348
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png
xResources/Artwork/homeSettingsH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png698b474e293fb441^a4ff554e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsH.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.png
s339683662.298185
e339683662.371871
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png
xResources/Artwork/homeUsageA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.pngf9694c4e293fb441^4c355f4e293fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeUsageA.png0000000000000000^598"CopyPNGFile build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeUsageA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png
