TReMail
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile build/Debug-iphoneos/reMail.app/plainBg.png Resources/Artwork/plainBg.pngc783914e293fb441^d82dce4e293fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/plainBg.png0000000000000000^586"CopyPNGFile build/Debug-iphoneos/reMail.app/plainBg.png Resources/Artwork/plainBg.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/plainBg.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/plainBg.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/pushIcon.png Resources/Artwork/pushIcon.png
s339683662.589269
e339683662.623634
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/pushIcon.png
xResources/Artwork/pushIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile build/Debug-iphoneos/reMail.app/pushIcon.png Resources/Artwork/pushIcon.png07f0964e293fb441^ae9e9f4e293fb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/pushIcon.png0000000000000000^590"CopyPNGFile build/Debug-iphoneos/reMail.app/pushIcon.png Resources/Artwork/pushIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/pushIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/pushIcon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTHighlight.png Resources/Artwork/ranksNoTHighlight.png
s339683662.624956
e339683662.663185
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTHighlight.png
xResources/Artwork/ranksNoTHighlight.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/reMail.app/ranksNoTHighlight.png Resources/Artwork/ranksNoTHighlight.png1f10a04e293fb441^93c5a94e293fb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/ranksNoTHighlight.png0000000000000000^626"CopyPNGFile build/Debug-iphoneos/reMail.app/ranksNoTHighlight.png Resources/Artwork/ranksNoTHighlight.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/ranksNoTHighlight.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTHighlight.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTrophy.png Resources/Artwork/ranksNoTrophy.png
s339683662.664527
e339683662.703007
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTrophy.png
xResources/Artwork/ranksNoTrophy.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/ranksNoTrophy.png Resources/Artwork/ranksNoTrophy.png4d32aa4e293fb441^38f7b34e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/ranksNoTrophy.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/ranksNoTrophy.png Resources/Artwork/ranksNoTrophy.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/ranksNoTrophy.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksNoTrophy.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksTrophy.png Resources/Artwork/ranksTrophy.png
s339683662.704333
e339683662.743724
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksTrophy.png
xResources/Artwork/ranksTrophy.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/ranksTrophy.png Resources/Artwork/ranksTrophy.pnga661b44e293fb441^0379be4e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/ranksTrophy.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/ranksTrophy.png Resources/Artwork/ranksTrophy.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/ranksTrophy.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/ranksTrophy.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIcon.png Resources/Artwork/reMailAppIcon.png
s339683662.745033
e339683662.774636
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIcon.png
xResources/Artwork/reMailAppIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIcon.png Resources/Artwork/reMailAppIcon.png68cebe4e293fb441^904dc64e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIcon.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIcon.png Resources/Artwork/reMailAppIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIcon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconElite.png Resources/Artwork/reMailAppIconElite.png
s339683662.775994
e339683662.806664
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconElite.png
xResources/Artwork/reMailAppIconElite.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIconElite.png Resources/Artwork/reMailAppIconElite.png5abac64e293fb441^6781ce4e293fb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIconElite.png0000000000000000^630"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIconElite.png Resources/Artwork/reMailAppIconElite.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIconElite.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconElite.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGmail.png Resources/Artwork/reMailAppIconGmail.png
s339683662.806768
e339683662.837688
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGmail.png
xResources/Artwork/reMailAppIconGmail.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIconGmail.png Resources/Artwork/reMailAppIconGmail.png709ace4e293fb441^a582d64e293fb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIconGmail.png0000000000000000^630"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIconGmail.png Resources/Artwork/reMailAppIconGmail.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIconGmail.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGmail.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGold.png Resources/Artwork/reMailAppIconGold.png
s339683662.807960
e339683662.838516
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGold.png
xResources/Artwork/reMailAppIconGold.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIconGold.png Resources/Artwork/reMailAppIconGold.pngc4ebce4e293fb441^66f5d64e293fb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIconGold.png0000000000000000^626"CopyPNGFile build/Debug-iphoneos/reMail.app/reMailAppIconGold.png Resources/Artwork/reMailAppIconGold.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/reMailAppIconGold.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/reMailAppIconGold.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/remailTextTrans.png Resources/Artwork/remailTextTrans.png
s339683662.839311
e339683662.884144
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/remailTextTrans.png
xResources/Artwork/remailTextTrans.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/reMail.app/remailTextTrans.png Resources/Artwork/remailTextTrans.png9ef0d64e293fb441^5856e24e293fb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/remailTextTrans.png0000000000000000^618"CopyPNGFile build/Debug-iphoneos/reMail.app/remailTextTrans.png Resources/Artwork/remailTextTrans.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/remailTextTrans.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/remailTextTrans.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/repliedArrow.png Resources/Artwork/repliedArrow.png
s339683662.839833
e339683662.880386
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/repliedArrow.png
xResources/Artwork/repliedArrow.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/repliedArrow.png Resources/Artwork/repliedArrow.png062ad74e293fb441^2060e14e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/repliedArrow.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/repliedArrow.png Resources/Artwork/repliedArrow.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/repliedArrow.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/repliedArrow.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAboutRemail.png Resources/Artwork/settingsAboutRemail.png
s339683662.881730
e339683662.914117
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAboutRemail.png
xResources/Artwork/settingsAboutRemail.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAboutRemail.png Resources/Artwork/settingsAboutRemail.pngcdcbe14e293fb441^8602ea4e293fb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAboutRemail.png0000000000000000^634"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAboutRemail.png Resources/Artwork/settingsAboutRemail.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAboutRemail.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAboutRemail.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountGmailIcon.png Resources/Artwork/settingsAccountGmailIcon.png
s339683662.885438
e339683662.917027
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountGmailIcon.png
xResources/Artwork/settingsAccountGmailIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAccountGmailIcon.png Resources/Artwork/settingsAccountGmailIcon.png87c3e24e293fb441^48c2ea4e293fb441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAccountGmailIcon.png0000000000000000^654"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAccountGmailIcon.png Resources/Artwork/settingsAccountGmailIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAccountGmailIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountGmailIcon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountImapIcon.png Resources/Artwork/settingsAccountImapIcon.png
s339683662.915454
e339683662.946155
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountImapIcon.png
xResources/Artwork/settingsAccountImapIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAccountImapIcon.png Resources/Artwork/settingsAccountImapIcon.pngd66fea4e293fb441^3b36f24e293fb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAccountImapIcon.png0000000000000000^650"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAccountImapIcon.png Resources/Artwork/settingsAccountImapIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAccountImapIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountImapIcon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountRackspaceIcon.png Resources/Artwork/settingsAccountRackspaceIcon.png
s339683662.918331
e339683662.956673
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountRackspaceIcon.png
xResources/Artwork/settingsAccountRackspaceIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAccountRackspaceIcon.png Resources/Artwork/settingsAccountRackspaceIcon.png342beb4e293fb441^79e7f44e293fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAccountRackspaceIcon.png0000000000000000^670"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAccountRackspaceIcon.png Resources/Artwork/settingsAccountRackspaceIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAccountRackspaceIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAccountRackspaceIcon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAddAccountIcon.png Resources/Artwork/settingsAddAccountIcon.png
s339683662.947488
e339683662.983042
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAddAccountIcon.png
xResources/Artwork/settingsAddAccountIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAddAccountIcon.png Resources/Artwork/settingsAddAccountIcon.png6ea2f24e293fb441^44a7fb4e293fb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAddAccountIcon.png0000000000000000^646"CopyPNGFile build/Debug-iphoneos/reMail.app/settingsAddAccountIcon.png Resources/Artwork/settingsAddAccountIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/settingsAddAccountIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/settingsAddAccountIcon.png
