lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c1c256386bb42b441^014d7086bb42b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c0000000000000000^2294"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhstorage.o" ../src/driver/implementation/mh/mhstorage.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhstorage.o"36"D193F032-04E7-4385-AE21-3BFFC875CD67-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mime_message_driver.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.391890
e339917702.481298
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mime_message_driver.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.cf9696486bb42b441^43e17b86bb42b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c0000000000000000^2354"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mime_message_driver.o" ../src/driver/implementation/mime-message/mime_message_driver.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mime-message/mime_message_driver.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mime_message_driver.o"36"A87D32DB-1AA7-424C-95E2-9FFDC84E072F-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mmapstring.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/mmapstring.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.416858
e339917702.487349
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mmapstring.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/mmapstring.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/mmapstring.cc0cd6a86bb42b441^3ece7c86bb42b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/mmapstring.c0000000000000000^2270"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mmapstring.o" ../src/data-types/mmapstring.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/mmapstring.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mmapstring.o"36"FAC75104-7DE3-4035-A045-AAB2CF7E5277-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.439175
e339917702.502904
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed.cb6847086bb42b441^60ca8086bb42b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed.c0000000000000000^2270"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed.o" ../src/low-level/feed/newsfeed.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed.o"36"D5024506-94E8-492B-8ED4-AA1C4ABFA9E0-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.443438
e339917702.503867
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c029d7186bb42b441^7efd8086bb42b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c0000000000000000^2290"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item.o" ../src/low-level/feed/newsfeed_item.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item.o"36"D25AE8DD-7C7C-480B-88D3-4C51CD2C53DE-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item_enclosure.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.482554
e339917702.518717
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item_enclosure.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c0ef57b86bb42b441^0cca8486bb42b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c0000000000000000^2330"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item_enclosure.o" ../src/low-level/feed/newsfeed_item_enclosure.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_item_enclosure.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_item_enclosure.o"36"E6442F51-42F1-4794-A618-5057C6C1E5B0-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_private.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.489245
e339917702.523796
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_private.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c04577d86bb42b441^e8168686bb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c0000000000000000^2302"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_private.o" ../src/low-level/feed/newsfeed_private.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/newsfeed_private.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/newsfeed_private.o"36"8F9C0988-1010-43AC-9813-11DD6C932705-
