TReMail
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/reMail.app/pushIcon.png6726b09fbb42b441^93c6b09fbb42b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/pushIcon.png00f45c0cddffdf42^492"CpResource Resources/Artwork/pushIcon.png build/Debug-iphonesimulator/reMail.app/pushIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/pushIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"8BD0C8C9-656B-4FF0-8E95-81846339BA45-

CCpResource Resources/Artwork/ranksNoTHighlight.png build/Debug-iphonesimulator/reMail.app/ranksNoTHighlight.png
s339917727.691753
e339917727.694428
r1
xCpResource
xResources/Artwork/ranksNoTHighlight.png
xbuild/Debug-iphonesimulator/reMail.app/ranksNoTHighlight.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/reMail.app/ranksNoTHighlight.png2122b19fbb42b441^d2c6b19fbb42b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/ranksNoTHighlight.png00f45c0cddffdf42^519"CpResource Resources/Artwork/ranksNoTHighlight.png build/Debug-iphonesimulator/reMail.app/ranksNoTHighlight.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/ranksNoTHighlight.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"32237DE8-2876-4D58-8F58-0F2EE350F98D-

CCpResource Resources/Artwork/ranksNoTrophy.png build/Debug-iphonesimulator/reMail.app/ranksNoTrophy.png
s339917727.695756
e339917727.698400
r1
xCpResource
xResources/Artwork/ranksNoTrophy.png
xbuild/Debug-iphonesimulator/reMail.app/ranksNoTrophy.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/ranksNoTrophy.png2029b29fbb42b441^10cbb29fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/ranksNoTrophy.png00f45c0cddffdf42^507"CpResource Resources/Artwork/ranksNoTrophy.png build/Debug-iphonesimulator/reMail.app/ranksNoTrophy.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/ranksNoTrophy.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"5DF4140D-8BBE-437A-BF5B-C63BE3DEC985-

CCpResource Resources/Artwork/ranksTrophy.png build/Debug-iphonesimulator/reMail.app/ranksTrophy.png
s339917727.699706
e339917727.703152
r1
xCpResource
xResources/Artwork/ranksTrophy.png
xbuild/Debug-iphonesimulator/reMail.app/ranksTrophy.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/reMail.app/ranksTrophy.png8c2eb39fbb42b441^3a02b49fbb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/ranksTrophy.png00f45c0cddffdf42^501"CpResource Resources/Artwork/ranksTrophy.png build/Debug-iphonesimulator/reMail.app/ranksTrophy.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/ranksTrophy.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"301BB276-FB85-4C68-81BE-683F8FDC1615-

CCpResource Resources/Artwork/reMailAppIcon.png build/Debug-iphonesimulator/reMail.app/reMailAppIcon.png
s339917727.704355
e339917727.707103
r1
xCpResource
xResources/Artwork/reMailAppIcon.png
xbuild/Debug-iphonesimulator/reMail.app/reMailAppIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/reMailAppIcon.png6c5fb49fbb42b441^a707b59fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/reMailAppIcon.png00f45c0cddffdf42^507"CpResource Resources/Artwork/reMailAppIcon.png build/Debug-iphonesimulator/reMail.app/reMailAppIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/reMailAppIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"8A229D6E-6388-42F4-BEF1-608AE92F06FC-

CCpResource Resources/Artwork/reMailAppIconElite.png build/Debug-iphonesimulator/reMail.app/reMailAppIconElite.png
s339917727.708343
e339917727.713409
r1
xCpResource
xResources/Artwork/reMailAppIconElite.png
xbuild/Debug-iphonesimulator/reMail.app/reMailAppIconElite.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/reMail.app/reMailAppIconElite.pngf162b59fbb42b441^05a3b69fbb42b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/reMailAppIconElite.png00f45c0cddffdf42^522"CpResource Resources/Artwork/reMailAppIconElite.png build/Debug-iphonesimulator/reMail.app/reMailAppIconElite.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/reMailAppIconElite.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"0A3C06E3-5AB2-4A87-9E65-68816AB40DA0-

CCpResource Resources/Artwork/reMailAppIconGmail.png build/Debug-iphonesimulator/reMail.app/reMailAppIconGmail.png
s339917727.714725
e339917727.725420
r1
xCpResource
xResources/Artwork/reMailAppIconGmail.png
xbuild/Debug-iphonesimulator/reMail.app/reMailAppIconGmail.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/reMail.app/reMailAppIconGmail.png4205b79fbb42b441^b3b6b99fbb42b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/reMailAppIconGmail.png00f45c0cddffdf42^522"CpResource Resources/Artwork/reMailAppIconGmail.png build/Debug-iphonesimulator/reMail.app/reMailAppIconGmail.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/reMailAppIconGmail.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"71CEEC36-76B1-42DB-9468-EB8D39AD1BD8-

CCpResource Resources/Artwork/reMailAppIconGold.png build/Debug-iphonesimulator/reMail.app/reMailAppIconGold.png
s339917727.726572
e339917727.729732
r1
xCpResource
xResources/Artwork/reMailAppIconGold.png
xbuild/Debug-iphonesimulator/reMail.app/reMailAppIconGold.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/reMail.app/reMailAppIconGold.png840eba9fbb42b441^81d0ba9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/reMailAppIconGold.png00f45c0cddffdf42^519"CpResource Resources/Artwork/reMailAppIconGold.png build/Debug-iphonesimulator/reMail.app/reMailAppIconGold.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/reMailAppIconGold.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"239666CA-3364-422C-962F-1DF65B8C2615-

CCpResource Resources/Artwork/remailTextTrans.png build/Debug-iphonesimulator/reMail.app/remailTextTrans.png
s339917727.730906
e339917727.733609
r1
xCpResource
xResources/Artwork/remailTextTrans.png
xbuild/Debug-iphonesimulator/reMail.app/remailTextTrans.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/reMail.app/remailTextTrans.png6b2abb9fbb42b441^74cebb9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/remailTextTrans.png00f45c0cddffdf42^513"CpResource Resources/Artwork/remailTextTrans.png build/Debug-iphonesimulator/reMail.app/remailTextTrans.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/remailTextTrans.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"D3900B26-CAB1-4177-80C5-FEDED114B2A6-

CCpResource Resources/Artwork/repliedArrow.png build/Debug-iphonesimulator/reMail.app/repliedArrow.png
s339917727.734838
e339917727.736898
r1
xCpResource
xResources/Artwork/repliedArrow.png
xbuild/Debug-iphonesimulator/reMail.app/repliedArrow.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/reMail.app/repliedArrow.pngbb2abc9fbb42b441^dfa5bc9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/repliedArrow.png00f45c0cddffdf42^504"CpResource Resources/Artwork/repliedArrow.png build/Debug-iphonesimulator/reMail.app/repliedArrow.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/repliedArrow.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"850815C0-08B2-4F8B-81ED-978C46885671-

CCpResource Resources/Artwork/settingsAboutRemail.png build/Debug-iphonesimulator/reMail.app/settingsAboutRemail.png
s339917727.738053
e339917727.740779
r1
xCpResource
xResources/Artwork/settingsAboutRemail.png
xbuild/Debug-iphonesimulator/reMail.app/settingsAboutRemail.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/reMail.app/settingsAboutRemail.png4cfdbc9fbb42b441^48a4bd9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsAboutRemail.png00f45c0cddffdf42^525"CpResource Resources/Artwork/settingsAboutRemail.png build/Debug-iphonesimulator/reMail.app/settingsAboutRemail.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsAboutRemail.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"D8C0C24B-909D-4964-AE3E-5C3BFAE5C771-

CCpResource Resources/Artwork/settingsAccountGmailIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountGmailIcon.png
s339917727.742006
e339917727.744058
r1
xCpResource
xResources/Artwork/settingsAccountGmailIcon.png
xbuild/Debug-iphonesimulator/reMail.app/settingsAccountGmailIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/reMail.app/settingsAccountGmailIcon.pngf8ffbd9fbb42b441^aa7dbe9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsAccountGmailIcon.png00f45c0cddffdf42^540"CpResource Resources/Artwork/settingsAccountGmailIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountGmailIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsAccountGmailIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"B47EFD68-B6A9-407C-8F0E-3C5B8B8EBE66-

CCpResource Resources/Artwork/settingsAccountImapIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountImapIcon.png
s339917727.745252
e339917727.747249
r1
xCpResource
xResources/Artwork/settingsAccountImapIcon.png
xbuild/Debug-iphonesimulator/reMail.app/settingsAccountImapIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/reMail.app/settingsAccountImapIcon.pngb2d4be9fbb42b441^6e4cbf9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsAccountImapIcon.png00f45c0cddffdf42^537"CpResource Resources/Artwork/settingsAccountImapIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountImapIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsAccountImapIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"F2D1B03E-2BF5-4CE9-8F3B-9834B21F4517-

CCpResource Resources/Artwork/settingsAccountRackspaceIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountRackspaceIcon.png
s339917727.748436
e339917727.751097
r1
xCpResource
xResources/Artwork/settingsAccountRackspaceIcon.png
xbuild/Debug-iphonesimulator/reMail.app/settingsAccountRackspaceIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/reMail.app/settingsAccountRackspaceIcon.png6aa6bf9fbb42b441^0249c09fbb42b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsAccountRackspaceIcon.png00f45c0cddffdf42^552"CpResource Resources/Artwork/settingsAccountRackspaceIcon.png build/Debug-iphonesimulator/reMail.app/settingsAccountRackspaceIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsAccountRackspaceIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"DF612972-7481-4C52-BBA6-434C6C9AB6C7-

CCpResource Resources/Artwork/settingsAddAccountIcon.png build/Debug-iphonesimulator/reMail.app/settingsAddAccountIcon.png
s339917727.752367
e339917727.754995
r1
xCpResource
xResources/Artwork/settingsAddAccountIcon.png
xbuild/Debug-iphonesimulator/reMail.app/settingsAddAccountIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/reMail.app/settingsAddAccountIcon.png1ea7c09fbb42b441^d047c19fbb42b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsAddAccountIcon.png00f45c0cddffdf42^534"CpResource Resources/Artwork/settingsAddAccountIcon.png build/Debug-iphonesimulator/reMail.app/settingsAddAccountIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsAddAccountIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"E08CCCA9-EBCB-469B-9E39-3171E8152DD4-

CCpResource Resources/Artwork/settingsLoveRemail.png build/Debug-iphonesimulator/reMail.app/settingsLoveRemail.png
s339917727.756238
e339917727.758884
r1
xCpResource
xResources/Artwork/settingsLoveRemail.png
xbuild/Debug-iphonesimulator/reMail.app/settingsLoveRemail.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/reMail.app/settingsLoveRemail.pngf0a4c19fbb42b441^2447c29fbb42b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsLoveRemail.png00f45c0cddffdf42^522"CpResource Resources/Artwork/settingsLoveRemail.png build/Debug-iphonesimulator/reMail.app/settingsLoveRemail.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsLoveRemail.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"9031AD9B-E3BC-442A-A322-3739E0FF298D-

CCpResource Resources/Artwork/settingsPinCodeIcon.png build/Debug-iphonesimulator/reMail.app/settingsPinCodeIcon.png
s339917727.760093
e339917727.762157
r1
xCpResource
xResources/Artwork/settingsPinCodeIcon.png
xbuild/Debug-iphonesimulator/reMail.app/settingsPinCodeIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/reMail.app/settingsPinCodeIcon.pnge8a1c29fbb42b441^2e1dc39fbb42b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsPinCodeIcon.png00f45c0cddffdf42^525"CpResource Resources/Artwork/settingsPinCodeIcon.png build/Debug-iphonesimulator/reMail.app/settingsPinCodeIcon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsPinCodeIcon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"DD6671A0-85EC-4F5B-9914-AB70018E3213-

CCpResource Resources/Artwork/settingsSupport.png build/Debug-iphonesimulator/reMail.app/settingsSupport.png
s339917727.763358
e339917727.765570
r1
xCpResource
xResources/Artwork/settingsSupport.png
xbuild/Debug-iphonesimulator/reMail.app/settingsSupport.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/reMail.app/settingsSupport.pngc576c39fbb42b441^4304c49fbb42b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/settingsSupport.png00f45c0cddffdf42^513"CpResource Resources/Artwork/settingsSupport.png build/Debug-iphonesimulator/reMail.app/settingsSupport.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/settingsSupport.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"E9C8DAD3-112B-4316-84B1-4455D20A3CC9-
