x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.cdee774ea283fb441^a4fe9eea283fb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c0000000000000000^2395"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_tools.o" ../src/driver/implementation/pop3/pop3driver_tools.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_tools.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3storage.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.521703
e339683562.691365
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3storage.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.cebad85ea283fb441^1efcb0ea283fb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c0000000000000000^2375"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3storage.o" ../src/driver/implementation/pop3/pop3storage.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3storage.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.984437
e339683563.068325
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota.cfb23fcea283fb441^8b8d11eb283fb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota.c0000000000000000^2327"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota.o" ../src/low-level/imap/quota.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_parser.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_parser.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.829976
e339683562.964491
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_parser.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_parser.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_parser.c6397d4ea283fb441^c9e6f6ea283fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_parser.c0000000000000000^2355"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_parser.o" ../src/low-level/imap/quota_parser.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_parser.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_parser.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_sender.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_sender.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.856715
e339683562.983064
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_sender.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_sender.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_sender.c2271dbea283fb441^dba7fbea283fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_sender.c0000000000000000^2355"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_sender.o" ../src/low-level/imap/quota_sender.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_sender.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_sender.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_types.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.965799
e339683563.038349
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_types.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_types.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_types.c425ef7ea283fb441^bccf09eb283fb441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_types.c0000000000000000^2351"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_types.o" ../src/low-level/imap/quota_types.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/quota_types.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/quota_types.o"
